Run docker/build-push-action@v6
GitHub Actions runtime token ACs
Docker info
Proxy configuration
Buildx version
Builder info
/usr/bin/docker buildx build --cache-from type=gha --cache-to type=gha,mode=max --iidfile /home/runner/work/_temp/docker-actions-toolkit-ZeT7Y3/build-iidfile-5e7bb36925.txt --label org.opencontainers.image.created=2025-07-18T07:25:58.551Z --label org.opencontainers.image.description= --label org.opencontainers.image.licenses= --label org.opencontainers.image.revision=bcfc5f40130ca4a89f11ed7f1ec6b469af5b3c6a --label org.opencontainers.image.source=https://github.com/McCrossin/New-Eden-Project --label org.opencontainers.image.title=New-Eden-Project --label org.opencontainers.image.url=https://github.com/McCrossin/New-Eden-Project --label org.opencontainers.image.version=main --platform linux/amd64,linux/arm64 --attest type=provenance,mode=min,inline-only=true,builder-id=https://github.com/McCrossin/New-Eden-Project/actions/runs/16364782308/attempts/1 --tag ghcr.io/mccrossin/new-eden-project:main --tag ghcr.io/mccrossin/new-eden-project:sha-bcfc5f4 --metadata-file /home/runner/work/_temp/docker-actions-
#0 building with "builder-a00b88c2-dbc4-479a-be20-3788992653f2" instance using docker-container driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.55kB done
#1 DONE 0.0s
#2 [auth] library/nginx:pull token for registry-1.docker.io
#2 DONE 0.0s
#3 [auth] library/node:pull token for registry-1.docker.io
#3 DONE 0.0s
#4 [linux/amd64 internal] load metadata for docker.io/library/nginx:alpine
#4 ...
#5 [linux/amd64 internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 0.4s
#6 [linux/arm64 internal] load metadata for docker.io/library/nginx:alpine
#6 DONE 0.4s
#4 [linux/amd64 internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 0.4s
#7 [internal] load .dockerignore
#7 transferring context: 624B done
#7 DONE 0.0s
#8 importing cache manifest from gha:14134229970089611683
#8 DONE 0.1s
#9 [linux/arm64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#9 resolve docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22 done
#9 ...
#10 [internal] load build context
